id,name,description,keywords,url
F-19,鉄道研究同好会,鉄道研究同好会では、鉄道模型の展示や部員が撮影した写真の展示、実際に調査したことをまとめた壁新聞の掲示や発車ベルスイッチ操作体験など、様々なことを行っています。少しでも興味のある方はぜひ来てください。,2棟2階 3年2組教室,鉄道研究会:鉄道研究同好会:2棟2階 3年2組教室:こと:展示:鉄道:ある:まとめ:スイッチ:ベル:体験:写真:同好会:壁新聞:実際:少し:掲示:撮影:操作:方:来:様々:模型:発車:研究:興味:行っ:調査:部員,https://suishosai.netlify.com/events/F19.html
F-20,Pirates ・ of ・ けいちゃん,ＶＯ嵐・Ｏの体育会ＴＶの人気ゲームを無料で楽しめます。人数は何人でもＯＫ！！気軽に参加してください。仲間と協力してハイスコアを目指そう！！,2棟1階 3年5組教室,1-5:Pirates ・ of ・ けいちゃん:2棟1階 3年5組教室:ゲーム:ハイスコア:人数:人気:仲間:体育会:何人:協力:参加:嵐:楽し:無料:目指そ:Ｏ:ＯＫ:ＴＶ:ＶＯ,https://suishosai.netlify.com/events/F20.html
F-21,翠和会,無料休憩所「翠和会茶房」にて冷たいお茶を用意しています。無料なのでお気軽にお立ち寄りください。毎年ご好評いただいているオリジナルグッズの販売も☺翠翔祭の記念に、お土産にいかがでしょう。,2棟1階 翠翔みらい館B,翠和会:翠和会:2棟1階 翠翔みらい館B:無料:いかが:いただい:お土産:お立ち寄り:お茶:ご好評:オリジナル:グッズ:休憩所:和会:毎年:用意:翠:翠翔:茶房:記念:販売,https://suishosai.netlify.com/events/F21.html
G-1,CATASＴROPHE -呪われた鉱山-,この鉱山は、相次ぐ行方不明者により２週間前から封鎖されている。何人もが調査に向かったが、誰一人として戻らなかった。今、トロッコに乗り真相を究明し、無事に帰還してほしい。幸運を祈る。,2棟3階 2年5組教室,3-9:CATASＴROPHE -呪われた鉱山-:2棟3階 2年5組教室:し:より:トロッコ:乗り:今:何人:向かっ:封鎖:帰還:幸運:戻ら:無事:相次ぐ:真相:祈る:究明:行方不明:調査:鉱山:２,https://suishosai.netlify.com/events/G1.html
H-1,Change the World～科学部～,科学部ではレゴや分子のゲーム、１年生のピタゴラスイッチ、今までの活動での製作物の展示や面白い実験をやります。理科に興味がある人もない人も是非化学室に来て、理科の楽しさを体感しましょう。,3棟1階 化学室,科学部:Change the World～科学部～:3棟1階 化学室:人:理科:ある:やり:ゲーム:ピタゴラスイッチ:レゴ:体感:分子:化学:実験:展示:来:活動:科学:興味:製作物:１,https://suishosai.netlify.com/events/H1.html
H-2,トラッシュバスターず,すぐにあふれてしまい、分別しにくい既存のゴミ箱の問題点を解決し、新たなゴミ箱を作りました。会場内に設置していますので、ぜひご利用ください。生徒会執行部も資源が分別、再生されることを応援しています。,会場なし,生徒会:トラッシュバスターず:会場なし:ゴミ箱:分別:あふれ:こと:ご利用:会場:作り:再生:問題点:執行:応援:既存:生徒会:解決:設置:資源,https://suishosai.netlify.com/events/H2.html
H-3,書道部,部員それぞれが個性を発揮して制作した作品を展示しています。“書道”という芸術を心で感じてみませんか。きっと日頃のストレスが解消するはずです。日々の活動の成果を是非ご覧ください。,2棟4階 1年2組教室,書道部:書道部:2棟4階 1年2組教室:いう:ご覧:それぞれ:はず:ストレス:作品:個性:制作:展示:心:感じ:成果:日々:日頃:書道:活動:発揮:芸術:解消:部員,https://suishosai.netlify.com/events/H3.html
H-4,国際交流委員会,国際交流委員会で行った活動の報告と紹介を掲示式で行います。また、姉妹校のルーズベルト高校に訪問した際の写真を展示し、紹介します。来校者向けに質疑応答も行うので、気軽に見に来てください。,2棟2階 3年3組教室,国交委員:国際交流委員会:2棟2階 3年3組教室:紹介:ルーズベルト:交流:写真:国際:報告:姉妹校:委員会:展示:応答:掲示:来:来校:活動:行い:行う:行っ:見:訪問:質疑:際:高校,https://suishosai.netlify.com/events/H4.html
H-5,数学研究部,数学研究部では、自作した様々なテーマの論文をまとめた翠数誌の配布とその講義を行います。頭の体操にちょうどいいので、ぜひ来て下さい！,2棟3階 2年2組教室,数学研究部:数学研究部:2棟3階 2年2組教室:まとめ:テーマ:体操:数:数学:来:様々:研究:翠:自作:行い:論文:講義:配布:頭,https://suishosai.netlify.com/events/H5.html
H-6,IT研究部,IT研究部では自作ゲームの展示を行います。校章を飛ばして教科書と文房具を倒すゲームを作りました。日頃のストレスを発散しましょう！ルンバのシューティングゲーム、テトリスもあります。ぜひ来てください！,2棟4階 1年4組教室,ＩＴ研究部:IT研究部:2棟4階 1年4組教室:ゲーム:IT:あり:シューティング:ストレス:テトリス:ルンバ:作り:倒す:展示:教科書:文房具:日頃:来:校章:発散:研究:自作:行い:飛ばし,https://suishosai.netlify.com/events/H6.html
H-7,保健委員会,「ほけんだよりセレクション」の展示を行います。様々な役立つ情報を見ることができるので、皆さんぜひ足を運んでください！,2棟2階 2年8組教室,保健委員会:保健委員会:2棟2階 2年8組教室:こと:できる:ほけん:セレクション:展示:役立つ:情報:様々:皆さん:行い:見る:足:運ん,https://suishosai.netlify.com/events/H7.html
H-8,写真部,行事写真から大会で撮影したもの、部員の日常の１コマまで、とっておきの一枚を展示します。是非お立ち寄りください！,2棟4階 1年2組教室,写真部:写真部:2棟4階 1年2組教室:お立ち寄り:とっておき:もの:一枚:写真:大会:展示:撮影:日常:行事:部員:１,https://suishosai.netlify.com/events/H8.html
I-1,放送委員会映像班,日頃から映像班は映像を制作しています。学校紹介ビデオや全国大会での入選作品を上映します。休憩ついでにでもぜひ覗いてみて下さい。来たれ！,2棟4階 1年4組教室,SHBC:放送委員会映像班:2棟4階 1年4組教室:映像:ビデオ:上映:休憩:作品:入選:全国大会:制作:学校:日頃:来たれ:班:紹介:覗い,https://suishosai.netlify.com/events/I1.html
I-2,ふしぎな短編演劇,われわれ演劇部は、２０分前後の短編演劇を上映します。観劇が初めての人も是非ご気軽にお立寄りください。個性豊かな部員たちによる不思議で愉快な芝居をお届けします。さあ、貴方もワンダーランドへようこそ…,2棟3階 1年9組教室,演劇部:ふしぎな短編演劇:2棟3階 1年9組教室:演劇:お届け:よる:われわれ:ワンダーランド:上映:不思議:人:個性:初めて:愉快:短編:立寄り:芝居:観劇:貴方:部員:２０,https://suishosai.netlify.com/events/I2.html
J-1,ポピュラーソング部,ポピュラーソング部部員がライブを行います!かっこいいバンドからかわいいバンドまで多種多様な演奏はあなたを楽しませること間違いなし!!ぜひ見に来てください!☆彡,3棟1階 テキサス,ポプソン:ポピュラーソング部:3棟1階 テキサス:バンド:あなた:こと:ソング:ポピュラー:ライブ:多種多様:来:楽しま:演奏:行い:見:部員,https://suishosai.netlify.com/events/J1.html
K-1,Clear Cider,こんにちは！2年生バンドのClearCiderです！！5人でしか成り立たない、サイダーのように弾けた爽快感溢れる演奏を、ぜひ聴きに来てください！藤棚でお待ちしてます♩,藤棚,ポピュラーソング部:Clear Cider:藤棚:2:5:ClearCider:お待ち:サイダー:バンド:弾け:成り立た:来:溢れる:演奏:爽快感:聴き:藤棚,https://suishosai.netlify.com/events/K1.html
K-2,箪笥,こんにちは箪笥(たんす)です！！箪笥はボーカル、ギター、ベース、キーボード、ドラムから成る5人組バンドです。3年間培ったパワーを皆さんに見せつけ、翠嵐イコール勉強のイメージを払拭します！！,藤棚,ポピュラーソング部:箪笥:藤棚:箪笥:3:5:たんす:イコール:イメージ:キーボード:ギター:ドラム:バンド:パワー:ベース:ボーカル:勉強:培っ:成る:払拭:皆さん:翠嵐:見せつけ,https://suishosai.netlify.com/events/K2.html
K-3,スマルト,Aimerなどのバラード曲をバンドで演奏します！,藤棚,ポピュラーソング部:スマルト:藤棚:Aimer:バラード:バンド:曲:演奏,https://suishosai.netlify.com/events/K3.html
K-4,さけいくら,素朴ながらも安心の味わい。さけいくらの演奏をどうぞお楽しみください。,藤棚,ポピュラーソング部:さけいくら:藤棚:いくら:さけ:味わい:安心:楽しみ:演奏:素朴,https://suishosai.netlify.com/events/K4.html
K-5,Vegetable's,Vegetable'sは個性溢れる5種類の野菜達による、市場直の新鮮で良品質のステージをお届けします！藤棚ライブでは青空の下、たくさん光合成をして最高の演奏をするので栄養たっぷり！ぜひお越しください！,藤棚,ポピュラーソング部:Vegetable's:藤棚:5:Vegetable's:お届け:お越し:し:する:たくさん:よる:ステージ:ライブ:下:個性:光合成:市場:新鮮:最高:栄養:溢れる:演奏:直:良品質:藤棚:野菜:青空,https://suishosai.netlify.com/events/K5.html
K-6,圧倒的庶民派,独特なバンド名だが、演奏曲はJ-POP・ROCKを主としていて、彼らなりの魅力で観客を巻き込む。ボーカルを務める岩倉龍一の秀逸なトークにも注目だ。,藤棚,ポピュラーソング部:圧倒的庶民派:藤棚:J-POP:ROCK:い:トーク:バンド:ボーカル:務める:岩倉:巻き込む:彼ら:注目:演奏曲:独特:観客:魅力:龍一,https://suishosai.netlify.com/events/K6.html
K-7,MINT BLUE,吹奏楽部3年による有志団体です。藤棚にてポップスの演奏をします。皆さんがご存知の曲もたくさん演奏します！ぜひお越しください！,藤棚,吹奏楽部3年:MINT BLUE:藤棚:演奏:3:お越し:ご存知:し:たくさん:よる:ポップス:吹奏楽部:団体:曲:有志:皆さん:藤棚,https://suishosai.netlify.com/events/K7.html
K-8,裏Ms.翠嵐,翠嵐が誇る女装男子！！女子より可愛いと名高い彼女らのパフォーマンスをご覧あれ！！<br>当日は、シチュエーションバトルと2ショットチェキ撮影会を行います。,藤棚,翠翔祭実行委員会総務部3年:裏Ms.翠嵐:藤棚:2:br:あれ:ご覧:シチュエーション:ショット:チェキ:バトル:パフォーマンス:女子:女装:当日:彼女:撮影会:男子:翠嵐:行い:誇る,https://suishosai.netlify.com/events/K8.html
K-9,すぱげてぃ,私たち「すぱげてぃ」は、吹奏楽部1~3年生の男子のみで構成されています。今年は某有名ゲームのBGMなど、皆さんも一度は聴いたことのある曲を演奏します。ぜひ藤棚にお越しください。,藤棚,吹奏楽部:すぱげてぃ:藤棚:1:3:BGM:ある:お越し:こと:す:ゲーム:一度:今年:吹奏楽部:曲:有名:構成:演奏:男子:皆さん:私:聴い:藤棚,https://suishosai.netlify.com/events/K9.html
K-10,オパビニアの子孫,Spitzのコピバンです,藤棚,ポピュラーソング部:オパビニアの子孫:藤棚:Spitz:コピ:バン,https://suishosai.netlify.com/events/K10.html
K-11,Ms.&Mr. 翠嵐,翠嵐高校の美男美女が一堂に会する最強の祭典が今年も開催されます！ぜひみにきてください！,藤棚,サッカー部:Ms.&Mr. 翠嵐:藤棚:き:み:一堂:今年:会する:最強:祭典:美女:美男:翠嵐高校:開催,https://suishosai.netlify.com/events/K11.html
K-12,プリティダンスバトル,試合が終わり家路につくテニス部員たち、疲れからか、不幸にも黒塗りの高級車に追突してしまう。部活をかばい、すべての責任を負った鶴留に、車の主藤田が差し出した示談の条件とは...?いざ、参る!!,体育館,男女テニス部:プリティダンスバトル:体育館:かばい:すべて:つく:テニス:不幸:参る:家路:差し出し:条件:疲れ:示談:終わり:藤田:試合:負っ:責任:車:追突:部員:部活:高級:鶴留:黒塗り,https://suishosai.netlify.com/events/K12.html
L-2,サッカー部,サッカー部2年による演劇です。低予算な制作費を駆使してどうにか人様に見せられるように尽力しました。内輪ネタは極力避けたので暇があったら休憩がてら見に来てください。席は多分空いてます。,体育館ステージ,サッカー部:サッカー部:体育館ステージ:2:あっ:よる:サッカー部:ネタ:予算:人様:休憩:内輪:制作:尽力:席:暇:来:演劇:空い:見:見せ:避け:駆使,https://suishosai.netlify.com/events/L2.html
L-3,朝鮮中高級学校,朝鮮中高級学校の舞踊部の方々を招待して、朝鮮の民族舞踊を踊っていただきます。華やかな衣装を身にまとい踊る姿に心動かされます。普段は見ることができない貴重な体験となります。ぜひ足を運んで見てください。,体育館ステージ,国際交流委員会:朝鮮中高級学校:体育館ステージ:朝鮮:舞踊:こと:でき:なり:まとい:中高級:体験:動かさ:姿:学校:心:招待:方々:普段:民族:衣装:見:見る:足:踊っ:踊る:身:運ん,https://suishosai.netlify.com/events/L3.html
L-4,YSDC ~嵐踊者~,こんにちは、YSDCことダンス部です！ダンス部は1~3年生の計60人で活動しています。ステージ発表では、幅広いジャンルのダンスを披露します。手拍子・歓声大歓迎！翠嵐グランプリへの投票お願いします！！,体育館ステージ,ダンス部:YSDC ~嵐踊者~:体育館ステージ:ダンス:1:3:60:YSDC:お願い:こと:グランプリ:ジャンル:ステージ:大歓迎:手拍子:投票:披露:歓声:活動:発表:翠嵐,https://suishosai.netlify.com/events/L4.html
L-5,スイラン！ブラバン！ビックバン！！,翠嵐高校吹奏楽部、略してSWOです！私たちは1年生13人、2年生21人で毎日活動しています。今年の翠翔祭も、皆さんが知っているあんな曲やこんな曲をたくさん演奏します。ぜひ体育館へお越しください！,体育館ステージ,吹奏楽部:スイラン！ブラバン！ビックバン！！:体育館ステージ:曲:1:13:2:21:SWO:お越し:たくさん:今年:体育館:吹奏楽部:毎日:活動:演奏:略し:皆さん:知っ:私:翠嵐高校:翠翔,https://suishosai.netlify.com/events/L5.html
L-6,Suiran String Orchestra 2019,弦楽部です！落ち着いたクラシック曲や、弦楽器での一味違うポップスを演奏します。ぜひ体育館に立ち寄ってみて下さい♩,体育館ステージ,弦楽部:Suiran String Orchestra 2019:体育館ステージ:クラシック:ポップス:一味:体育館:弦:弦楽器:曲:楽部:演奏:立ち寄っ:落ち着い:違う,https://suishosai.netlify.com/events/L6.html
L-7,フーチコイワカ,体育祭の伝統種目、可愛子を翠翔祭で見ることができます。創作のダンスもあるので、ぜひお越しください。,体育館ステージ,有志の可愛子スタッフ:フーチコイワカ:体育館ステージ:ある:お越し:こと:でき:ダンス:伝統:体育:創作:可:愛子:種目:翠翔:見る,https://suishosai.netlify.com/events/L7.html
L-8,天使のいる音楽会,音楽部の発表はNコン曲やJポップなど、どなたでも楽しめる曲目です♩また、部員の過疎化が深刻な問題です。未経験者・伴奏者さん・ヘ音記号恐怖症者・菅田将暉・油田持ちetc、、、大歓迎です♩,体育館ステージ,音楽部:天使のいる音楽会:体育館ステージ:etc:どなた:コン:ヘ音記号:ポップ:伴奏者:問題:大歓迎:恐怖症:持ち:曲:曲目:楽し:油田:発表:経験者:菅田将暉:過疎:部員:音楽,https://suishosai.netlify.com/events/L8.html
T-1,やきそば,私たち１年生は、やきそばを食販します。初めての翠翔祭ですが、みんなで協力しておいしいやきそばを提供します。ご来店おまちしています。,翠翔みらい館前,定時制1年:やきそば:翠翔みらい館前:し:やきそば:ご来店:まち:みんな:初めて:協力:提供:私:翠翔:食販:１,https://suishosai.netlify.com/events/T1.html
T-2,鳥市民,定時制２年生の焼鳥屋、鳥市民翠嵐高校店はリーズナブルかつ信じられない程のボリュームのこだわり焼鳥を皆様にご賞味頂きたいと仕込みから頑張っております！スタッフ一同皆様のご来店を心よりお待ちしております♪,翠翔みらい館前,定時制2年:鳥市民:翠翔みらい館前:焼鳥:皆様:お待ち:こだわり:ご来店:ご賞味:スタッフ:ボリューム:リーズナブル:一同:仕込み:信じ:定時制:市民:心:程:翠嵐高校:頑張っ:鳥:２,https://suishosai.netlify.com/events/T2.html
T-3,フランクフルト,3学年は、フランクフルトを販売します。熱々でジューシーな肉汁が口の内で広がってまいう～なのでぜひ食べに来てください。,翠翔みらい館前,定時制3年:フランクフルト:翠翔みらい館前:3:ジューシー:フランクフルト:内:口:学年:広がっ:来:熱々:肉汁:販売:食べ,https://suishosai.netlify.com/events/T3.html
T-4,たこせん,定時制4年生がたこせんを作ります！関西で食べた生徒が味を再現するため、試行錯誤しました。ふわふわなタコ焼きがパリッとしたエビせんによく合いますよ！ぜひ食べに来てください。,翠翔みらい館前,定時制4年:たこせん:翠翔みらい館前:せん:食べ:4:し:たこ:ため:ふわふわ:エビ:タコ焼き:作り:再現:合い:味:定時制:来:生徒:試行錯誤:関西,https://suishosai.netlify.com/events/T4.html
T-5,定時制多文化共生委員会,定時制で学ぶ外国につながる生徒たちが、自分の国の料理を作ります。味わってみてください。数に限りがありますので、売り切れの場合はご容赦ください。,,定時制多文化共生委員会:定時制多文化共生委員会::あり:ご容赦:つながる:作り:味わっ:国:場合:売り切れ:外国:学ぶ:定時制:数:料理:生徒:自分:限り,https://suishosai.netlify.com/events/T5.html
U-1,定時制演劇部『ユダ』,定時制演劇部による創作劇『ユダ』を上演します。舞台は没落寸前の名家。屋敷で起こった宝石の盗難事件をきっかけに、人間の欲望があらわになっていく物語です。是非ご覧ください。,2棟3階 1年9組教室,定時制演劇部:定時制演劇部『ユダ』:2棟3階 1年9組教室:きっかけ:ご覧:よる:ユダ:上演:事件:人間:創作劇:名家:定時制:宝石:寸前:屋敷:欲望:没落:演劇:物語:盗難:舞台:起こっ,https://suishosai.netlify.com/events/U1.html
U-2,定時制保健委員会,保健委員では手洗いチェックや肌の具合、棒反応による瞬発力チェックなどが体験できます。ほかにはLGBTやタバコを吸い続けたら肺はどんなふうになるかなどのポスターを展示しています。,2棟2階 2年8組教室,定時制保健委員会:定時制保健委員会:2棟2階 2年8組教室:チェック:LGBT:ふう:ほか:よる:タバコ:ポスター:体験:保健:具合:反応:吸い続け:委員:展示:手洗い:棒:瞬発力:肌:肺,https://suishosai.netlify.com/events/U2.html
U-3,定時制イラスト・デザイン部,イラストに興味のある方は、ぜひのぞいてみてください。お絵かきコーナーもあります。部員一同、お待ちしています！,,定時制イラスト・デザイン部:定時制イラスト・デザイン部::あり:ある:お待ち:のぞい:イラスト:コーナー:一同:方:絵かき:興味:部員,https://suishosai.netlify.com/events/U3.html
U-4,写真展,写真部は今まで撮ってきた写真を多くの人に見てもらうために展示を行います。,,定時制写真部:写真展::写真:ため:人:多く:展示:撮っ:行い:見,https://suishosai.netlify.com/events/U4.html
U-5,Spiral road,こんにちは！定時制軽音部です！私たちＳｐｉｒａｌｒｏａｄは、６曲演奏します。曲名は当日のお楽しみに！みなさんがご存知の曲もあるので、私たちの演奏で楽しんでくれたら嬉しいです。ぜひ来て下さい！,3棟1階 テキサス,定時制軽音部:Spiral road:3棟1階 テキサス:演奏:私:ある:お楽しみ:ご存知:みなさん:定時制:当日:曲:曲名:来:楽しん:軽音:６:Ｓｐｉｒａｌｒｏａｄ,https://suishosai.netlify.com/events/U5.html
U-6,定時制合唱部青空コンサート,定時制合唱部による青空合唱です。スタジオジブリメドレー、リメンバーミー他5曲を歌います。場所は職員玄関前です！ぜひ来てください。,正門前,定時制合唱部:定時制合唱部青空コンサート:正門前:合唱:5:よる:スタジオジブリ:ミー:メドレー:リメンバー:他:場所:定時制:来:歌い:玄関:職員:青空,https://suishosai.netlify.com/events/U6.html
O-1,案内所,生徒会室で総合案内をしているゾ～。（謝罪）翠翔祭を1000％楽しんでもらうためお手伝いしているよ。激務をこなした有能な総務部が待ってるよ。困ったことがあれば遊びに来てね!!一緒にお話しよう。れっつえんじょい!!,2棟1階 生徒会室,翠実総務:案内所:2棟1階 生徒会室:1000:あれ:えん:お手伝い:お話:こと:こなし:し:じょい:ため:れっつ:ゾ:困っ:待っ:有能:来:案内:楽しん:激務:生徒会:総務:総合:翠翔:謝罪:遊び,https://suishosai.netlify.com/events/O1.html
